url,title of page,MPU adid,Instream adid,Banner adid,Overlay adid
https://www.capitalxtra.com/members/register/,Register - Members - Capital XTRA,,,"<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/style/,Style | Fashion | Capital Xtra,"<div id=""xtra_style_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_style_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_style_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/tours-events/,Tickets - Capital XTRA,"<div id=""xtra_tickets_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_tickets_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_tickets_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/drake/lists/new-album-2019-release-date-songs-tracklist/,"Drake’s New Album 2019: Release Date, Songs, Tracklist & More - Capital XTRA","<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/win/,Win - Capital XTRA,"<div id=""xtra_win_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_win_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_win_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/playlists/,"Music Playlists | Hip Hop, Grime & RnB | Capital Xtra","<div id=""xtra_default_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/new-music/,Latest New Music | Songs & Videos | Capital Xtra,"<div id=""xtra_new_music_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_new_music_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_new_music_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/,Latest Music Artists | Songs & Videos | Capital Xtra,,,"<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/features/,Features - Capital XTRA,"<div id=""xtra_features_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_features_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_features_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/,"Capital XTRA | Playlist, Schedule, Shows, Presenters","<div id=""xtra_radio_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/javascript-required/,JavaScript Required - Capital XTRA,,,"<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/,Capital XTRA | The UK’s Biggest Hip Hop Station,"<div id=""xtra_home_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_home_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_home_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/news/,Latest News | Capital Xtra,"<div id=""xtra_news_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_news_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_news_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/schedule/,Schedule - Radio - Capital XTRA,"<div id=""xtra_radio_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/advertise/,Advertise On Capital XTRA - Capital XTRA,"<div id=""xtra_home_mpu_large-up"" class=""dac__mpu""></div>","<div id=""xtra_home_instream"" class=""dac__instream""></div>","<div id=""xtra_home_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_home_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/playlist/,Capital XTRA Playlist - Radio - Capital XTRA,,,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/terms-conditions/,Terms and Conditions - Capital XTRA,"<div id=""xtra_default_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/features/lists/tory-lanez-stefflon-don-relationship-history/,The Complete History Of Tory Lanez And Stefflon Don's Rumoured Relationship - Capital XTRA,"<div id=""xtra_features_mpu_large-up"" class=""dac__mpu""></div>","<div id=""xtra_features_instream"" class=""dac__instream""></div>","<div id=""xtra_features_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_features_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/tours-events/tours-news/davido-london-o2-arena-show-tickets/,Davido Announces Huge One-Off London O2 Arena Show - Capital XTRA,"<div id=""xtra_tickets_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_tickets_instream"" class=""dac__instream""></div>","<div id=""xtra_tickets_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_tickets_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/features/lists/travis-scott-facts/,16 Facts You Need To Know About ‘Goosebumps’ Rapper Travis Scott - Capital XTRA,"<div id=""xtra_features_mpu1"" class=""dac__mpu""></div>","<div id=""xtra_features_instream"" class=""dac__instream""></div>","<div id=""xtra_features_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_features_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/drake/videos/in-my-feelings-kiki-music-video/,Drake Travels To New Orleans For Hilarious ‘In My Feelings’ Video Starring Shiggy - Capital XTRA,"<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/features/lists/first-music-videos-hip-hop-rnb-artists/,Here’s How These 15 Hip-Hop Stars Looked In Their First Ever Music Video - Capital XTRA,"<div id=""xtra_features_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_features_instream"" class=""dac__instream""></div>","<div id=""xtra_features_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_features_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/drake/music/nice-for-what-listen-download-stream/,Watch Drake's Star-Studded Music Video For New Single 'Nice For What' - Capital XTRA,"<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/shows-presenters/manny-norte/,Manny Norte - Shows & Presenters - Radio - Capital XTRA,"<div id=""xtra_radio_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/playlists/best-2018/songs-week/2nd-november/,The 5 Biggest New Songs To Drop This Week - Capital XTRA,"<div id=""xtra_default_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/playlists/best-2018/afro-bashment-music-songs/,The Best Afro Bashment Songs Of 2018 So Far - Capital XTRA,"<div id=""xtra_default_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/chris-brown/videos/hope-you-do-official-watch-stream-download/,Chris Brown Drops Throwback-Inspired New Music Video For ‘Hope You Do’ - Capital XTRA,"<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/shows-presenters/jay-london/,Jay London - Shows & Presenters - Radio - Capital XTRA,"<div id=""xtra_radio_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/shows-presenters/chilled/,Chilled - Shows & Presenters - Radio - Capital XTRA,"<div id=""xtra_radio_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/shows-presenters/reloaded/,Reloaded - Shows & Presenters - Radio - Capital XTRA,"<div id=""xtra_radio_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/news/videos/,Latest Music Videos | Capital Xtra,"<div id=""xtra_news_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_news_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_news_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/features/facts/,Facts - Features - Capital XTRA,"<div id=""xtra_features_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_features_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_features_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/terms-conditions/ebay-2018/,T&Cs: eBay 2018  - Capital XTRA,"<div id=""xtra_default_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/terms-conditions/smirnoff-equalising-music/,T&Cs: Smirnoff - Capital XTRA,"<div id=""xtra_default_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/terms-conditions/stefflon-don-secure-tour-tickets-on-air/,Stefflon Don Secure Tour Tickets (On Air) – October/November 2018 - Capital XTRA,"<div id=""xtra_default_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/drake/news/who-is-shiggy-keke-in-my-feelings-challenge/,"Who Is Shiggy & How Did He Start The Drake ""In My Feelings"" Challenge? - Capital XTRA","<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/features/lists/,Lists - Features - Capital XTRA,"<div id=""xtra_features_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_features_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_features_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/terms-conditions/lil-pump-harvard-dropout-tour/,Lil Pump Competition - Terms and Conditions - Capital XTRA,"<div id=""xtra_default_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/playlists/best-2017/house-songs/,The Best House Songs Of 2017 - Capital XTRA,"<div id=""xtra_default_mpu_large-up"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/drake/news/who-is-kiki-in-my-feelings-lyrics/,Who Is 'KeKe' In Drake’s Song ‘In My Feelings?’ - Capital XTRA,"<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/playlists/best-2017/hip-hop-songs/,The Best Hip-Hop Songs Of 2017 - Capital XTRA,"<div id=""xtra_default_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_default_instream"" class=""dac__instream""></div>","<div id=""xtra_default_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_default_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/shows-presenters/ras-kwame/,Ras Kwame - Shows & Presenters - Radio - Capital XTRA,"<div id=""xtra_radio_mpu_large-up"" class=""dac__mpu""></div>",,"<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/tyga/news/chris-brown-new-music-2018/,Chris Brown & Tyga Tease New Collaboration & Fans Are Excited - Capital XTRA,"<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/shows-presenters/jay-london/grime-uk-hip-hop-songs-august-2017/,10 Homegrown Grime & UK Hip-Hop Songs To Love In August - Capital XTRA,"<div id=""xtra_radio_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_radio_instream"" class=""dac__instream""></div>","<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/radio/shows-presenters/jay-london/grime-uk-hip-hop-songs-september-2017/,10 Homegrown Grime & UK Hip-Hop Songs To Love In September - Capital XTRA,"<div id=""xtra_radio_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_radio_instream"" class=""dac__instream""></div>","<div id=""xtra_radio_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_radio_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/news/reloaded-live-electric-brixton-event-information/,Capital XTRA's Reloaded Live Is On Sale Now! Join Us For A Night Of The Best... - Capital XTRA,"<div id=""xtra_news_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_news_instream"" class=""dac__instream""></div>","<div id=""xtra_news_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_news_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/macklemore/,Macklemore - Artists - Capital XTRA,"<div id=""xtra_artists_mpu1"" class=""dac__mpu""></div>",,"<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/macklemore/lists/facts/,Macklemore: 11 Facts About The 'Thrift Shop' Rapper - Capital XTRA,"<div id=""xtra_artists_mpu1"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/pharrell-williams/lists/facts/,23 Amazing Facts You Didn't Know About Pharrell Williams - Capital XTRA,"<div id=""xtra_artists_mpu1"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
https://www.capitalxtra.com/artists/drake/news/who-is-kb-in-my-feelings-lyrics-meaning/,Who Is KB In Drake’s Song ‘In My Feelings?’ - Capital XTRA,"<div id=""xtra_artists_mpu_medium-down"" class=""dac__mpu""></div>","<div id=""xtra_artists_instream"" class=""dac__instream""></div>","<div id=""xtra_artists_banner_large-up"" class=""dac__banner""></div>","<div id=""xtra_artists_overlay"" class=""dac__overlay""></div>"
